plant_code,brand_name,product_category,region,source,confidence,notes,last_verified,verified_by
39-020,Hartzler,milk,Ohio,FDA recall F-0341-2023,high,Hartzler Family Dairy Wooster OH; eggnog recall printed plant identity,2026-06-11,claude (FDA recall)
39-111,Earth Grown,other,US (Aldi),FDA recall F-1162-2020,high,Aldi private-label frozen dessert made by Smithfoods (Eastside Jersey Dy) Orrville OH,2026-06-11,claude (FDA recall)
USDA-16-40,Gossner,cheese,,USDA AMS listing (Section I; cheese codes C3-C7); operator-owned,high,USDA listing for the Heyburn ID Gossner plant (same facility as IMS 16-40),2026-06-17,claude (auto-match)
USDA-49-61,Gossner,cheese,,USDA AMS listing (Section I; cheese codes C3/C4/C38); operator-owned,high,USDA listing for the Logan UT Gossner cheese line (same facility as IMS 49-301),2026-06-17,claude (auto-match)
USDA-49-62,Gossner,milk,,USDA AMS listing (Section I; M21 UHT milk); operator-owned,high,USDA listing for the Logan UT Gossner UHT milk line,2026-06-17,claude (auto-match)
16-365,Gossner,milk,,IMS listing (operator-named GOSSNER LOGAN); cross-state rating,high,Alternate IMS code for the Logan UT Gossner facility (rated via Idaho IMS authority),2026-06-17,claude (auto-match)
16-366,Gossner,milk,,IMS listing (operator-named GOSSNER MAGIC VALLEY),high,Alternate IMS code for the Heyburn ID Magic Valley Gossner facility,2026-06-17,claude (auto-match)
49-63,Gossner,milk,,IMS listing (operator-named GOSSNER CHEESE CREAM LINE/RECEIVING),high,Receiving/cream line at the Logan UT Gossner facility,2026-06-17,claude (auto-match)
24-801,Rutter's,milk,Central PA / Northern MD,IMS listing (operator-named RUTTER'S DY),high,Same York PA operation as 42-040; cross-state IMS listing,2026-06-17,claude (auto-match)
USDA-26-207,fairlife,milk,,USDA AMS listing (Section I; M2/M7); operator-owned,high,USDA listing for the Coopersville MI fairlife plant (same facility as IMS 26-207),2026-06-17,claude (auto-match)
USDA-50-19,Cabot,cheese,,USDA AMS listing (Section I; C3/C7/C12); operator-owned,high,USDA listing for the Cabot VT campus (same facility as IMS 50-19),2026-06-17,claude (auto-match)
41-117,Tillamook,cheese,,IMS listing (operator-named TILLAMOOK COUNTY CRY ASSN BTU),high,Bulk tank unit at the main Tillamook OR cooperative creamery,2026-06-17,claude (auto-match)
41-118,Tillamook,cheese,,IMS listing (operator-named TILLAMOOK CTY CRY ASSN BTU),high,Bulk tank unit at the main Tillamook OR cooperative creamery,2026-06-17,claude (auto-match)
53-121,Tillamook,milk,Pacific NW,IMS listing (operator-named TILLAMOOK BTU),high,Tillamook Co-op operated BTU in Vancouver WA,2026-06-17,claude (auto-match)
40-025,Hiland,milk,Oklahoma,IMS listing (operator-named HILAND DAIRY); same firm operates the brand,high,Norman OK plant,2026-06-17,claude (auto-match)
48-0906,Hiland,milk,North Texas,IMS listing (operator-named HILAND DAIRY FOODS CO.); same firm operates the brand,high,Dallas TX plant,2026-06-17,claude (auto-match)
48-1823,Hiland,milk,Southeast Texas,IMS listing (operator-named HILAND DAIRY FOODS COMPANY LLC); same firm operates the brand,high,Conroe TX plant,2026-06-17,claude (auto-match)
05-41,Hiland,milk,Northwest Arkansas,IMS listing (operator-named HILAND DY); same firm operates the brand,high,Fayetteville AR plant,2026-06-17,claude (auto-match)
05-28,Hiland,milk,Central Arkansas,IMS listing (operator-named HILAND DY); same firm operates the brand,high,Little Rock AR plant,2026-06-17,claude (auto-match)
05-37,Hiland,milk,Western Arkansas,IMS listing (operator-named HILAND DY CO); same firm operates the brand,high,Fort Smith AR plant,2026-06-17,claude (auto-match)
20-434,Hiland,milk,Kansas,IMS listing (operator-named HILAND DAIRY PLANT); same firm operates the brand,high,Wichita KS plant,2026-06-17,claude (auto-match)
29-259,Hiland,milk,SW Missouri,IMS listing (operator-named HILAND DY); HQ city; same firm operates the brand,high,Springfield MO plant (Hiland Dairy Foods HQ),2026-06-17,claude (auto-match)
31-8,Hiland,milk,Nebraska,IMS listing (operator-named HILAND DY PRODUCTS); same firm operates the brand,high,Omaha NE plant,2026-06-17,claude (auto-match)
40-024,Hiland,milk,Central Oklahoma,IMS listing (operator-named HILAND DY); same firm operates the brand,high,Chandler OK plant,2026-06-17,claude (auto-match)
47-125,Hiland,milk,Tennessee,IMS listing (operator-named HILAND DY FOODS CO INC LLC); same firm operates the brand,high,Memphis TN plant,2026-06-17,claude (auto-match)
48-3130,Hiland,milk,East Texas,IMS listing (operator-named HILAND DY FOODS CO LLC); same firm operates the brand,high,Tyler TX plant,2026-06-17,claude (auto-match)
48-3131,Hiland,milk,East Texas,IMS listing (operator-named HILAND DY FOODS CO LLC); same firm operates the brand,high,Tyler TX plant (sister code),2026-06-17,claude (auto-match)
48-608,Hiland,milk,Central Texas,IMS listing (KT DAIRY-HILAND/PRAIRIE FARMS); co-production,medium,Goldthwaite TX facility shared with Prairie Farms; product line attribution uncertain,2026-06-17,claude (auto-match)
18-5061,Dannon,yogurt,Midwest US,IMS listing (operator-named DANNON BTU-BENTON); operator-owned,medium,BTU at Dannon's Minster OH yogurt complex; Danone NA uses the facility for multiple brands,2026-06-17,claude (auto-match)
39-568,Dannon,yogurt,Midwest US,IMS listing (operator-named DANNON BTU-CENTRAL); operator-owned,medium,Central BTU at Dannon's Minster OH yogurt complex,2026-06-17,claude (auto-match)
39-626,Dannon,yogurt,Midwest US,IMS listing (operator-named DANNON BTU-GREEN TOP); operator-owned,medium,Green Top BTU at Dannon's Minster OH yogurt complex,2026-06-17,claude (auto-match)
39-534,Hartzler,milk,Ohio,IMS listing (operator-named HARTZLER DY BTU); near operator's bottling plant,medium,BTU in Marshallville OH near Hartzler Family Dairy's Wooster plant,2026-06-17,claude (auto-match)
55-117,Philadelphia,cream cheese,National,WI DATCP license 122850 (Kraft Heinz Foods Company) + multiple trade press,high,Produces over half of all Philadelphia Cream Cheese in North America (~5M lbs/week); plant has been in Beaver Dam WI since 1922 (originally Phenix Cheese Co.) and merged with Kraft in 1928,2026-06-19,manual (user request)
USDA-36-2010,Philadelphia,cream cheese,National (Northeast),Multiple trade press; the country's largest cream cheese plant per Food Processing Magazine,high,Operator-owned Kraft Heinz facility in Lowville NY; primary East Coast Philadelphia Cream Cheese production. Plant previously made Kraft and Polly-O string cheese but discontinued that line in Nov 2024,2026-06-18,manual (user request)
